,sitio,sum_bytes,latitud,longitud,consumed_data,normalized
0,19-00101,1868244915908,25.678705000005973,-100.29060299997771,1.9 TB,0.18846654872759508
1,19-00102,3543487906309,25.668009000000367,-100.31227099996822,3.5 TB,0.358958890369224
2,19-00104,2257844565841,25.699630999996888,-100.31871000001688,2.3 TB,0.22811677081504061
3,19-00105,3525043938068,25.682299999990992,-100.31675799999574,3.5 TB,0.3570818162058996
4,19-00107,2703240537971,25.695339999997582,-100.33616099997705,2.7 TB,0.2734454799523441
5,19-00109,3264401380982,25.710148999995535,-100.27929199999305,3.3 TB,0.33055577780808065
6,19-00110,2318358045337,25.690148999995287,-100.2955140000206,2.3 TB,0.23427533102348308
7,19-00111,818847629005,25.67583329999571,-100.33166669998403,818.8 GB,0.08166759372128977
8,19-00120,1563993748490,25.67198599999566,-100.2553139999739,1.6 TB,0.15750238754171395
9,19-00123,1192559200275,25.718781000002775,-100.315965999988,1.2 TB,0.11970085889504432
10,19-00126,1901134996506,25.695955600002627,-100.18200000001006,1.9 TB,0.19181382842974304
11,19-00201,1542148539251,25.68632899999414,-100.34368399998293,1.5 TB,0.15527916327028038
12,19-00202,1065656857300,25.70981500000461,-100.358374999996,1.1 TB,0.10678579061086788
13,19-00203,4205585421268,25.75076299999348,-100.36380299997454,4.2 TB,0.42634168580085435
14,19-00204,2888759537074,25.728182999999284,-100.3755799999936,2.9 TB,0.292326065489676
15,19-00205,964849317161,25.757959000004195,-100.40058200000435,964.8 GB,0.09652643499982508
16,19-00206,6933138409572,25.788754999991994,-100.43132099998594,6.9 TB,0.7039294140242441
17,19-00209,845441831845,25.716156999994308,-100.38225200001771,845.4 GB,0.0843741311861615
18,19-00301,2860330255891,25.65318000000506,-100.28228699998394,2.9 TB,0.28943276896621595
19,19-00302,1404089389856,25.636618999997506,-100.28133300000741,1.4 TB,0.14122864773296673
20,19-00303,3396739145185,25.659014999999467,-100.3178840000138,3.4 TB,0.34402401819820244
21,19-00304,2142202120743,25.674816999996082,-100.35411199997749,2.1 TB,0.21634764157773392
22,19-00305,1819678744560,25.665149999997155,-100.33459399999525,1.8 TB,0.1835238864838885
23,19-00306,321408725834,25.57181500000238,-100.28282800001521,321.4 GB,0.031042386565540626
24,19-00307,1168808356712,25.60547599999733,-100.26877900001695,1.2 TB,0.11728369496227622
25,19-00308,1169385918136,25.5710590000004,-100.24109599997864,1.2 TB,0.11734247437528308
26,19-00309,2876354582446,25.629856000008328,-100.30134200001586,2.9 TB,0.2910635920606843
27,19-00311,1015390744729,25.405277799995165,-100.13333330000617,1.0 TB,0.1016701224441859
28,19-00313,1041957867633,25.26401500000375,-100.00628100001973,1.0 TB,0.10437390393769909
29,19-00401,6526388521807,25.80300800000148,-100.27509999998571,6.5 TB,0.6625337829278114
30,19-00402,4428584502880,25.78305560000698,-100.31666669996639,4.4 TB,0.44903668337781
31,19-00501,2484822525601,25.72479299999489,-100.21806800000093,2.5 TB,0.25121670561987675
32,19-00502,1291594346935,25.702492000005655,-100.25625699999318,1.3 TB,0.12977983499321852
33,19-00503,3161743207400,25.75114299999347,-100.29934099998894,3.2 TB,0.3201080800693434
34,19-00504,5877119168524,25.75149719999528,-100.254722200028,5.9 TB,0.5964565314295868
35,19-00505,2202464507727,25.736717999991036,-100.2874219999806,2.2 TB,0.22248064767218523
36,19-00506,4152754150843,25.719893999995705,-100.2425140000251,4.2 TB,0.4209649571362537
37,19-00507,983113487531,25.743728000001177,-100.23222100001082,983.1 GB,0.0983852108265949
38,19-00520,1309850441809,25.89664900000166,-100.21217199999714,1.3 TB,0.13163778896296172
39,19-00523,150274481567,26.509521999997183,-100.00696999999113,150.3 GB,0.013625762107277846
40,19-00602,5335549481641,25.782482000005505,-100.18429800000105,5.3 TB,0.5413400590086488
41,19-00603,1572048228965,25.789056000003605,-100.14911099999935,1.6 TB,0.15832210578244557
42,19-00604,4178249780809,25.745555599995434,-100.19222220002366,4.2 TB,0.4235596909625933
43,19-00605,4769943939696,25.740400000004332,-100.1624020000196,4.8 TB,0.48377741654768674
44,19-00701,3577100677452,25.69575900000509,-100.23198699998213,3.6 TB,0.3623797195230069
45,19-00702,1693758696872,25.678627999999723,-100.26594200000213,1.7 TB,0.17070878806953022
46,19-00704,3473983984790,25.655460999992712,-100.18877199999032,3.5 TB,0.3518853575140208
47,19-00705,3478251408654,25.665780999993615,-100.21218200002673,3.5 TB,0.3523196605324603
48,19-00707,1780629717991,25.656604000001778,-100.2620840000251,1.8 TB,0.17954980032640433
49,19-00708,1568649692061,25.68376200000055,-100.19587599998844,1.6 TB,0.15797623087460325
50,19-00709,6781195091869,25.631606000005974,-100.1802940000134,6.8 TB,0.6884658829541743
51,19-00710,3432586991622,25.645352000000628,-100.09483299999792,3.4 TB,0.3476723147837567
52,19-00712,480436690893,25.599814999996774,-99.96187300001121,480.4 GB,0.047226934302655496
53,19-00720,174234503987,25.622820899996967,-99.7302230000167,174.2 GB,0.016064214529749352
54,19-00721,122378965541,25.75603200000199,-99.37375600000415,122.4 GB,0.010786787775896882
55,19-00802,1878397514455,25.66289100000184,-100.38268900001874,1.9 TB,0.18949979602959457
56,19-00803,430702657913,25.643508000001596,-100.3703710000175,430.7 GB,0.042165416785120605
57,19-00804,1664099388219,25.65352400000237,-100.35984400000685,1.7 TB,0.16769030954868508
58,19-00805,4073928635095,25.675111000002413,-100.41903800003043,4.1 TB,0.4129427497084413
59,19-00806,192597421347,25.62677800000264,-100.35516299999524,192.6 GB,0.017933040006421676
60,19-00807,94906954827,25.64371099999788,-100.40450100000818,94.9 GB,0.007990914303766947
61,19-00810,2209853503189,25.683274000005124,-100.48233700000098,2.2 TB,0.22323263836602136
62,19-00821,2365889191758,25.651538999995008,-100.74711999997024,2.4 TB,0.2391126570118089
63,19-02021,3747650635655,25.813732000004336,-100.37597699999039,3.7 TB,0.37973688019015955
64,19-02022,1644359244416,25.774398999992613,-100.46651099997013,1.6 TB,0.1656813213836247
65,19-02023,7350593397269,25.779166700005717,-100.58611109999616,7.4 TB,0.7464145214326937
66,19-02201,1622594309320,25.162907999998513,-99.83692999999157,1.6 TB,0.16346626674888967
67,19-02211,532895178505,25.671918000000524,-100.28350100001805,532.9 GB,0.05256572422339852
68,19-02214,2506724979954,25.67413950000855,-100.27340950001546,2.5 TB,0.25344575582437756
69,19-02215,653851383410,25.683594000001488,-100.28089499998335,653.9 GB,0.06487564387595104
70,19-02216,444034238241,25.660330999997427,-100.27689900001899,444.0 GB,0.04352219449493817
71,19-02219,3359834827812,25.732566000003807,-100.37397899998902,3.4 TB,0.34026820276028646
72,19-02221,1616583800588,25.671595999994416,-100.34276099999725,1.6 TB,0.16285456700500306
73,19-02222,2392238358217,25.721580000006703,-100.33296900000752,2.4 TB,0.24179425670548954
74,19-02227,7524959973440,25.756409000006535,-100.37772300001124,7.5 TB,0.7641601058319524
75,19-02228,3261188961007,25.673707999992406,-100.40445500000507,3.3 TB,0.33022884433812294
76,19-02229,1642401330526,25.653553000005676,-100.33914199999859,1.6 TB,0.1654820611415276
77,19-02230,1826820012445,25.66481099999629,-100.31413699998826,1.8 TB,0.18425066551891814
78,19-02231,1460240797206,25.67624500000162,-100.28866599999785,1.5 TB,0.14694327240558386
79,19-02235,1931620719192,25.684352000005553,-100.3319050000031,1.9 TB,0.19491641251883052
80,19-02236,2297259427852,25.70178699999843,-100.310625000003,2.3 TB,0.2321280886705647
81,19-02238,2866894499960,25.712574000003602,-100.36428399998113,2.9 TB,0.29010082330152354
82,19-02243,1859287036538,25.683574999998434,-100.29385000001147,1.9 TB,0.18755489003767037
83,19-02244,1094419207564,25.67375600000254,-100.32802400001188,1.1 TB,0.10971298414382054
84,19-02245,1638525978236,25.7027499999971,-100.33733300001433,1.6 TB,0.1650876599171117
85,19-02251,2040295654666,25.667246999996348,-100.26488399996752,2.0 TB,0.20597644639623244
86,19-02252,1724698341507,25.759953000000657,-100.39908799997106,1.7 TB,0.1738575685709895
87,19-02255,554482287813,25.628044999996867,-100.36240199999888,554.5 GB,0.05476268122383566
88,19-02256,2193966097066,25.742777800007417,-100.38527780001216,2.2 TB,0.22161574989787533
89,19-02257,943335445826,25.677758000002164,-100.35686099997599,943.3 GB,0.09433693155304279
90,19-02258,3026263156773,25.67374100000474,-100.42818800002303,3.0 TB,0.3063200438205872
91,19-02259,1605634444125,25.661553999996002,-100.39991100000701,1.6 TB,0.16174023228846207
92,19-02260,3253724899506,25.74125399999465,-100.35464800000408,3.3 TB,0.3294692140452315
93,19-02261,415521859912,25.648010000002927,-100.38466400001008,415.5 GB,0.04062044103294061
94,19-02263,2469832080306,25.70151699999628,-100.35219500002589,2.5 TB,0.24969110238784442
95,19-02264,1381959750409,25.66921600000394,-100.30531500000471,1.4 TB,0.13897647651325556
96,19-02265,2321995234735,25.655077999998017,-100.29512999998805,2.3 TB,0.23464549400342827
97,19-02300,1866238823383,25.654551999996745,-100.30097199999736,1.9 TB,0.1882623852634906
98,19-02310,245293686501,24.840974999999215,-99.55368999998413,245.3 GB,0.023296028953907484
99,19-02403,1855657112565,25.67300000000461,-100.44053999999745,1.9 TB,0.18718546647244194
100,19-02404,1905560382098,25.74798899999691,-100.29651000001049,1.9 TB,0.19226420748315223
101,19-02405,219476961544,25.76972219999899,-100.18083329999453,219.5 GB,0.020668616741674785
102,19-02406,1202585975231,25.609817999997535,-100.27164100001647,1.2 TB,0.12072130091519144
103,19-02407,1369846259849,25.447400000003242,-100.16398399998943,1.4 TB,0.13774366588049247
104,19-02408,2530552962762,25.668055600003246,-100.23138889998124,2.5 TB,0.25587077034991806
105,19-02410,3922510735151,25.69124999999571,-100.20301939998214,3.9 TB,0.3975326913014928
106,19-02417,955978342243,25.557992999998202,-100.22415799998905,956.0 GB,0.09562362072447513
107,19-02420,898692208140,25.71207899999826,-100.23961499999923,898.7 GB,0.08979351297128346
108,19-02421,1749043345354,25.704143000005054,-100.26450399999882,1.7 TB,0.17633520121110935
109,19-02422,1023778273550,25.69482800000308,-100.24509400000487,1.0 TB,0.10252373558417381
110,19-02423,1652239576736,25.681775000003356,-100.25875399999208,1.7 TB,0.16648331626905288
111,19-02424,6613151459961,25.800624999992785,-100.3127560000242,6.6 TB,0.6713637953966547
112,19-02433,2906896190009,25.65908999999487,-100.19934000002766,2.9 TB,0.29417186364919523
113,19-02434,1192322378377,25.789102999995222,-100.14228999999065,1.2 TB,0.11967675712582435
114,19-02437,5556377752540,25.754908000002356,-100.24656299998416,5.6 TB,0.5638141294700512
115,19-02440,1014892280703,25.732943000002898,-100.31516600001748,1.0 TB,0.10161939290852821
116,19-02441,4172083617711,25.72882600000469,-100.2672759999987,4.2 TB,0.42293215000791035
117,19-02442,392594186161,25.702305000002003,-100.6101479999954,392.6 GB,0.038287052498500236
118,19-02446,618773005698,25.727596999996276,-100.21034700001393,618.8 GB,0.06130565743734082
119,19-02447,3575040200255,25.769865999992724,-100.26104800000529,3.6 TB,0.36217002123790526
120,19-02448,1783322548535,25.28336000000121,-100.01430499997501,1.8 TB,0.17982385429214023
121,19-02449,3380424808928,25.65183330000674,-100.10290830000294,3.4 TB,0.34236368032081843
122,19-02450,2721815825842,25.697113999998574,-100.46980000000497,2.7 TB,0.27533591873880103
123,19-02451,3130912268378,25.663669999998266,-100.16531300000473,3.1 TB,0.3169703627238657
124,19-02452,1598455747629,25.641704000004548,-100.27317099997126,1.6 TB,0.16100964407973622
125,19-02453,4209129445586,25.75020499999306,-100.27179699997916,4.2 TB,0.42670236721141563
126,19-02454,3142922343362,25.775638999999515,-100.12031699998012,3.1 TB,0.3181926485767518
127,19-02455,605632173378,25.718958999998158,-100.28711699999947,605.6 GB,0.05996829247823091
128,19-02456,1501690082018,25.590574000000476,-100.00442000000872,1.5 TB,0.15116163694580922
129,19-02457,4496003340705,25.593238000001207,-100.02682899999769,4.5 TB,0.4558980137026664
130,19-02458,6231637771214,25.729106999995583,-100.17744500002165,6.2 TB,0.6325364953956908
131,19-02459,1410737776720,25.748499999993452,-100.22694500000208,1.4 TB,0.14190526542429727
132,19-02460,1468756254735,25.818896000004013,-100.21955899999178,1.5 TB,0.1478099050687783
133,19-02461,1848545772745,25.770202999994314,-100.28993099998351,1.8 TB,0.1864617332677258
134,19-02463,790524866634,25.525277999994817,-100.20750000001172,790.5 GB,0.07878513779933702
135,19-02464,613309433706,25.85912700000276,-100.23717800000773,613.3 GB,0.06074962038004161
136,19-02468,523311401260,25.73881700000268,-100.51835599999421,523.3 GB,0.051590366837255576
137,19-02845,749879290786,26.488883999997395,-100.14873000000894,749.9 GB,0.07464856809368542
138,19-03000,1566234393067,25.6823629999999,-100.30302300001051,1.6 TB,0.15773042176893246
139,19-03001,1834979214222,25.692799999998943,-100.31200000000104,1.8 TB,0.18508104142549292
140,19-03002,1172584858296,25.67896799999457,-100.33958799998024,1.2 TB,0.1176680359814351
141,19-03003,7690962771405,25.69040999999698,-100.42238499999044,7.7 TB,0.7810544942318944
142,19-03004,2296888900805,25.687333999999844,-100.44877299999531,2.3 TB,0.23209037949986733
143,19-03005,3476636423838,25.674813000001727,-100.46881700002305,3.5 TB,0.35215530076819135
144,19-03006,636640091523,25.65870900000395,-100.41088300000371,636.6 GB,0.06312402129146269
145,19-03007,2200146392333,25.624379999995032,-100.28058800001509,2.2 TB,0.22224472910754525
146,19-03008,1816528464941,25.59004199999712,-100.25675800000309,1.8 TB,0.18320327714414095
147,19-03009,2417942381889,25.6841479999931,-100.21768000000154,2.4 TB,0.2444101991153737
148,19-03010,2523471367585,25.681680999992338,-100.23840199999628,2.5 TB,0.2551500643083451
149,19-03011,2078834041285,25.655089999994882,-100.13090800001403,2.1 TB,0.20989856385346828
150,19-03012,1664434307658,25.677742999999786,-100.19519700001695,1.7 TB,0.1677243948722731
151,19-03013,1607173793794,25.70532599999674,-100.21122099996909,1.6 TB,0.16189689453458211
152,19-03014,4525674487928,25.721773000005797,-100.18623599999057,4.5 TB,0.4589176970550091
153,19-03015,1111594545161,25.694399999997458,-100.37100000002341,1.1 TB,0.11146094759878004
154,19-03016,439886102860,25.69931900000449,-100.36306700002079,439.9 GB,0.04310003166924332
155,19-03017,1195879383113,25.72722219999811,-100.35805559998497,1.2 TB,0.12003875957570527
156,19-03018,3799516899034,25.73120799999961,-100.33267999999332,3.8 TB,0.38501539843876925
157,19-03019,1528105007710,25.712093000003634,-100.32867399999087,1.5 TB,0.15384992906899592
158,19-03020,601986870258,25.655067999994763,-100.3715300000036,602.0 GB,0.059597303750933764
159,19-03021,3090104778255,25.77221939999889,-100.3811082999889,3.1 TB,0.31281731472578245
160,19-03022,4820252272447,25.80202500000073,-100.38306999998652,4.8 TB,0.48889738153422946
161,19-03023,4667865209950,25.822791000007715,-100.30227699999622,4.7 TB,0.47338868979824206
162,19-03024,4605489642714,25.639601000002312,-100.31346599998847,4.6 TB,0.46704062173872735
163,19-03025,515376243207,25.63116670000205,-100.35031020000827,515.4 GB,0.050782792243298576
164,19-03026,2334469753043,25.696941000001686,-100.2840269999779,2.3 TB,0.2359150470469979
165,19-03027,3636146451130,25.720578000003684,-100.2585730000158,3.6 TB,0.36838890880246433
166,19-03028,3132775048940,25.691641999994502,-100.25433499996629,3.1 TB,0.31715994108461676
167,19-03029,2686909027766,25.73615399999966,-100.2413540000346,2.7 TB,0.27178339425292675
168,19-03030,2479075620678,25.759870000003747,-100.16472400001003,2.5 TB,0.25063183328605515
169,19-03031,5589790312531,25.789959000001915,-100.24894200002005,5.6 TB,0.5672145827927918
170,19-03032,2939765497914,25.761982999995098,-100.3194299999867,2.9 TB,0.297517029278882
171,19-03033,3699535375694,25.652928999994938,-100.20565299999271,3.7 TB,0.37484010796878586
172,19-03034,1424614207663,25.73730440000623,-100.32214029997397,1.4 TB,0.14331749351219641
173,19-03035,2947655517978,25.72181499999746,-100.20431399997855,2.9 TB,0.29832001010257064
174,19-03036,398887345882,25.743183000000645,-100.51286900000846,398.9 GB,0.03892751811650664
175,19-03037,6416475395706,25.648071000002947,-100.16519100001663,6.4 TB,0.6513477362745879
176,19-03038,4919384056497,25.68027780000769,-100.16166669998752,4.9 TB,0.49898619258470944
177,19-03039,6545550232410,25.709932999994354,-100.15785100002034,6.5 TB,0.6644839029577317
178,19-03040,3124898569016,25.795551999997052,-100.19950100001626,3.1 TB,0.31635833826411214
179,19-03041,3022142082572,25.78096200000109,-100.22514100000254,3.0 TB,0.3059006350574207
180,19-03042,1194307726608,25.676195999994857,-100.2219439999982,1.2 TB,0.11987880940768242
181,19-03043,310215394859,25.696240999998334,-100.38172099999507,310.2 GB,0.02990322214603112
182,19-03044,2204337560966,25.768892999993724,-100.41673599998899,2.2 TB,0.2226712715008276
183,19-03046,170694488071,25.72257199999897,-100.39409999999172,170.7 GB,0.01570394106110884
184,19-03047,2430933714920,25.643627999995175,-100.29805599999817,2.4 TB,0.2457323492763908
185,19-03048,547849598065,25.691297000003672,-100.26685000001224,547.8 GB,0.054087661054822295
186,19-03049,1608721048155,25.703318000008654,-100.24532999999232,1.6 TB,0.16205436125471384
187,19-03050,8056811015079,25.80900000000461,-100.2569416999698,8.1 TB,0.8182874951200385
188,19-03051,4464553376361,25.796777000006134,-100.33799799997904,4.5 TB,0.45269729709243256
189,19-03052,1905429318200,25.727145000006512,-100.29796099997692,1.9 TB,0.19225086888630227
190,19-03053,3638543683185,25.674311999993517,-100.31967399999661,3.6 TB,0.3686328792048819
191,19-03054,2130377178949,25.647187000004678,-100.29055800001565,2.1 TB,0.21514419704593352
192,19-03055,2535489754401,25.666125999996808,-100.45995800001354,2.5 TB,0.25637319607057635
193,19-03056,890541260032,25.6631629999963,-100.42496900001788,890.5 GB,0.08896397705470598
194,19-03058,329762910279,25.638841999994824,-100.38339900001199,329.8 GB,0.031892606191407075
195,19-03060,1899862013302,25.71277599999468,-100.3498420000304,1.9 TB,0.19168427475390973
196,19-03061,1239026985550,25.646192999997613,-100.32327499998873,1.2 TB,0.12442996480256333
197,19-03062,1717257385242,25.674120500003333,-100.3011570999906,1.7 TB,0.17310028973744598
198,19-03063,2337755460525,25.664637000004717,-100.29766200000698,2.3 TB,0.23624943911177027
199,19-03064,506806803432,25.67917700000379,-100.2987019999802,506.8 GB,0.04991066571468857
200,19-03065,1577933984559,25.622145999999777,-100.29804200001824,1.6 TB,0.1589211091863107
201,19-03066,865359588875,25.66950399999697,-100.32443200001912,865.4 GB,0.08640119535282359
202,19-03067,1731978839617,25.76743700000193,-100.36919500001497,1.7 TB,0.1745985173039218
203,19-03068,2311367547609,25.78454500000201,-100.26692999999248,2.3 TB,0.23356389612495415
204,19-03069,1863910281948,25.76942700000413,-100.27366599999401,1.9 TB,0.18802540562284295
205,19-03070,1239405326161,25.760096000001607,-100.27517000001782,1.2 TB,0.1244684691730201
