,sitio,sum_bytes,latitud,longitud,consumed_data,normalized
206,19-03071,2129500722478,25.7373479999961,-100.26923199999244,2.1 TB,0.2150549985732678
207,19-03072,1112940762447,25.709891000004248,-100.24902800002218,1.1 TB,0.11159795443227448
208,19-03073,1241773866156,25.71503500000099,-100.29529599998965,1.2 TB,0.12470951953546497
209,19-03074,611725459107,25.738591000001087,-100.30344499999138,611.7 GB,0.0605884165785443
210,19-03075,1506890907713,25.738975999994743,-100.31324999998728,1.5 TB,0.15169093386350488
211,19-03076,1494608074925,25.76616100000527,-100.3002230000117,1.5 TB,0.15044088898284108
212,19-03077,1135400940243,25.674180000001616,-100.24459500002506,1.1 TB,0.11388376510455836
213,19-03078,2271910907281,25.66310500000152,-100.23938799998862,2.3 TB,0.22954832641872186
214,19-03079,3375217113895,25.661904999991556,-100.22140299996656,3.4 TB,0.3418336842988568
215,19-03080,3150468158687,25.666308000003117,-100.18809799999276,3.2 TB,0.3189605990960055
216,19-03081,4628836722338,25.636975999997755,-100.15459699998752,4.6 TB,0.46941669392550694
217,19-03082,3111222102540,25.762943999999152,-100.2075620000195,3.1 TB,0.3149664609017014
218,19-03083,2316978493639,25.711126000000437,-100.30687199998808,2.3 TB,0.23413493168992047
219,19-03084,3385561947088,25.688695000000845,-100.31812599999834,3.4 TB,0.34288649564925344
220,19-03085,1745587818984,25.695800999995694,-100.34783499999162,1.7 TB,0.17598352638793358
221,19-03086,258695715598,25.7487239999995,-100.4091330000033,258.7 GB,0.02465997635532286
222,19-03087,1469643426816,25.756423999997512,-100.20028200000486,1.5 TB,0.14790019408738364
223,19-03088,48105455422,25.624439999999623,-100.38438599999648,48.1 GB,0.003227845739016373
224,19-03089,1993083687928,25.806729000003127,-100.35408700001256,2.0 TB,0.20117160386963184
225,19-03090,4917757733088,25.653053999996093,-100.08254200000871,4.9 TB,0.4988206788724565
226,19-03091,5147877611847,25.6220439999997,-100.1543839999944,5.1 TB,0.5222403721424569
227,19-03092,1846791900820,25.70426399999997,-100.30017299998737,1.8 TB,0.18628323872505578
228,19-03093,3530411783285,25.79398900000461,-100.29338899999861,3.5 TB,0.3576281109857376
229,19-03094,1555931643261,25.758088000001973,-100.28697100001652,1.6 TB,0.1566818933167392
230,19-03095,4941391932956,25.759166700004293,-100.15277780000835,4.9 TB,0.501225971777074
231,19-03097,4692792644450,25.57332899999914,-100.01249790003016,4.7 TB,0.4759255974011242
232,19-03098,2605751021082,25.593075000004493,-99.9849859999962,2.6 TB,0.26352380523700136
233,19-03099,2880139287989,25.62479400000272,-100.28892700001205,2.9 TB,0.29144876801076874
234,19-03100,1804738932977,25.7466910000031,-100.31039899999294,1.8 TB,0.18200343633124486
235,19-03101,1274097601609,24.86007599999599,-99.56699989997767,1.3 TB,0.1279991613244853
236,19-03103,958890215659,24.853953000001173,-99.5588970000204,958.9 GB,0.09591996705757574
237,19-03104,900784296259,24.86277400000113,-99.52863700000057,900.8 GB,0.09000642835393106
238,19-03105,975481334712,24.864399000007143,-99.55246399997121,975.5 GB,0.09760847359305089
239,19-03106,1215652452305,24.88129599999979,-99.55024600003358,1.2 TB,0.12205109861386419
240,19-03107,247699414473,24.836539999997672,-99.57675899999273,247.7 GB,0.023540864000315208
241,19-03108,770164879820,24.877077000000497,-99.57883689997132,770.2 GB,0.07671306715191371
242,19-03110,430687375410,24.847639000005525,-99.57180599999278,430.7 GB,0.04216386145867689
243,19-03112,1023478109827,24.863637000001773,-99.57970600001975,1.0 TB,0.10249318740919063
244,19-03119,2462379483089,25.62166699999946,-100.1042499999828,2.5 TB,0.24893263883472483
245,19-03120,7131436513789,25.63184099999604,-100.09876700001324,7.1 TB,0.7241105509248434
246,19-03123,2428440231405,25.669082999992387,-100.14272200000006,2.4 TB,0.24547858319842297
247,19-03125,1335378074799,25.639133999997625,-100.1802469999787,1.3 TB,0.13423577979173779
248,19-03126,1444533304822,25.724913899997283,-100.09296599999378,1.4 TB,0.14534469406607672
249,19-03127,5152333105332,25.70160500000526,-100.13741299999053,5.2 TB,0.5226938153275824
250,19-03128,2113500962475,25.73646099999483,-100.13028299997515,2.1 TB,0.2134266756587737
251,19-03129,4465247277342,25.732737999995567,-100.19422699999997,4.5 TB,0.4527679165809462
252,19-03130,2198835923939,25.741587999999023,-100.21614899999012,2.2 TB,0.22211136049987426
253,19-03131,792234284204,25.6725469999962,-100.34715000001601,792.2 GB,0.07895910814633897
254,19-03132,5016004746612,25.780556000007554,-100.23925899999988,5.0 TB,0.5088194453146871
255,19-03133,2772413403003,25.682227000006684,-100.4331509999694,2.8 TB,0.28048532062318493
256,19-03135,1099989519349,25.830933999998326,-100.24002999998815,1.1 TB,0.11027988429224096
257,19-03136,1100024808388,25.669834000000257,-100.32879499998512,1.1 TB,0.11028347571803881
258,19-03138,2961321167341,25.775857999998884,-100.32792299999721,3.0 TB,0.29971078658890804
259,19-03139,2718805253212,25.78659700000455,-100.3330679999966,2.7 TB,0.27502952761804306
260,19-03140,4573689549658,25.77557800000066,-100.40103100000923,4.6 TB,0.463804271931204
261,19-03141,1676491014050,25.77921499999317,-100.43440799997774,1.7 TB,0.16895142648323103
262,19-03142,673817892506,25.760210999993824,-100.42004400001984,673.8 GB,0.06690766962367323
263,19-03143,925627261920,25.742723000002627,-100.28014899999839,925.6 GB,0.09253473941873523
264,19-03144,521276585806,25.679708000004275,-100.33015900000424,521.3 GB,0.05138328019158754
265,19-03145,3454849647311,25.691525999996298,-100.43857799999878,3.5 TB,0.3499380232937027
266,19-03146,5057323030263,25.696776999994736,-100.4535819999886,5.1 TB,0.5130244776429141
267,19-03147,2212454059149,25.676421000000722,-100.49001099999444,2.2 TB,0.22349730138967286
268,19-03148,3078297531918,25.682289000001077,-100.50035699999572,3.1 TB,0.3116156710908774
269,19-03149,2967836438658,25.675068999994163,-100.45506400001406,3.0 TB,0.3003738568835642
270,19-03150,1267483210681,25.680012800002363,-100.32461600002695,1.3 TB,0.12732600345765074
271,19-03151,4668075225092,25.796692000003137,-100.58427300001011,4.7 TB,0.4734100633980989
272,19-03154,587182808733,25.66821199999664,-100.3504239999809,587.2 GB,0.058090669113650586
273,19-03157,6217366704260,25.73047000000553,-100.16688899998682,6.2 TB,0.6310841045266327
274,19-03158,1552509013090,25.67344499999857,-100.20521000001952,1.6 TB,0.1563335663959458
275,19-03159,1833967575934,25.67167200000244,-100.31415300001237,1.8 TB,0.18497808526832424
276,19-03160,1245437777345,25.659939000000524,-100.36597100001563,1.2 TB,0.1250824020377401
277,19-03161,551911943898,25.20313499999591,-99.91886580001412,551.9 GB,0.05450109293162752
278,19-03164,300576111850,24.887438000004195,-99.66830300002607,300.6 GB,0.028922215843442508
279,19-03166,1878801021564,25.66243999999064,-100.28726999997687,1.9 TB,0.18954086163755512
280,19-03167,739352198995,25.672866999994337,-100.3766319999945,739.4 GB,0.07357720797434276
281,19-03168,2640665331021,25.89440900000044,-100.17123600001725,2.6 TB,0.26707709421800874
282,19-03169,524080476029,25.697512000006117,-100.37146499998178,524.1 GB,0.05166863689062433
283,19-03171,7390586417428,25.777502999993928,-100.2556239999867,7.4 TB,0.7504846794308458
284,19-03173,1931796428057,25.024199999994355,-100.54609999995846,1.9 TB,0.1949342947102575
285,19-03178,34005726481,24.470105599997385,-100.32013000000572,34.0 GB,0.001792892232308717
286,19-03179,94134017731,24.388308199997116,-100.3910799999795,94.1 GB,0.007912251174779806
287,19-03182,208534386915,23.880275000002783,-100.4861100000134,208.5 GB,0.01955497222396818
288,19-03185,508102318776,25.513540999995023,-100.00655000001738,508.1 GB,0.050042512524910626
289,19-03186,829437263367,25.460474599997266,-99.99841200000981,829.4 GB,0.08274531890495036
290,19-03187,719018206677,25.410046000002733,-99.98949389998462,719.0 GB,0.07150778283119451
291,19-03188,830598592111,25.344469000002988,-99.9902389999682,830.6 GB,0.0828635093156041
292,19-03189,476849415800,25.26111299999302,-99.68221500001411,476.8 GB,0.04686185118681935
293,19-03191,611166980788,25.209885999997596,-99.84892799998627,611.2 GB,0.06053157928574083
294,19-03193,512661616123,25.732390999998092,-100.39415900001177,512.7 GB,0.05050652000644286
295,19-03194,247151162488,25.652777999999042,-100.39644399999666,247.2 GB,0.023485067458996776
296,19-03195,627300270978,25.643994000005325,-100.35318299999928,627.3 GB,0.0621734917955306
297,19-03196,2131519946120,25.669119999998713,-100.31783599998076,2.1 TB,0.21526049841358666
298,19-03197,3498705557773,25.73876499999862,-100.34244499999828,3.5 TB,0.35440131423855975
299,19-03199,2371797894068,25.616933999995208,-100.27054099997052,2.4 TB,0.23971399574217067
300,19-03200,643612927251,25.186054999998383,-99.85259900001758,643.6 GB,0.06383365869807232
301,19-03201,929264162922,25.203525000001637,-99.8272379999981,929.3 GB,0.09290487304812672
302,19-03202,870975900492,25.188676999998357,-99.82360800000555,871.0 GB,0.08697277698274715
303,19-03204,1340266806260,25.184861099992812,-99.83760829998614,1.3 TB,0.13473331434595998
304,19-03206,433321815848,25.195333000004204,-99.83561099998425,433.3 GB,0.04243197296355327
305,19-03207,826154352446,25.223373999995346,-99.93347800000355,826.2 GB,0.0824112114509695
306,19-03210,212159076612,25.12949199999645,-99.93240799999423,212.2 GB,0.019923863087984207
307,19-03211,202434267437,25.227222000001163,-99.77636100001104,202.4 GB,0.018934152641342152
308,19-03219,953924590772,25.540107999994788,-100.20729000001683,953.9 GB,0.09541460692800079
309,19-03222,1784848063291,25.630082999996755,-100.27180600001441,1.8 TB,0.17997910853552437
310,19-03223,849716174126,25.494810000001905,-100.18752499999052,849.7 GB,0.08480913830372065
311,19-03224,1437643758547,25.679392000000778,-100.36282100000416,1.4 TB,0.1446435331694166
312,19-03225,6442132061617,25.806574999996066,-100.32564900000548,6.4 TB,0.6539588590042144
313,19-03226,1656119171262,25.71788499999529,-100.34677800000608,1.7 TB,0.16687814923307528
314,19-03228,4199081253954,25.78106080000981,-100.28649579997364,4.2 TB,0.42567974557955707
315,19-03229,216693774866,25.635146999995808,-100.37123199998304,216.7 GB,0.020385367077789054
316,19-03230,2482993279830,25.660661000001625,-100.45069499997733,2.5 TB,0.2510305401521071
317,19-03231,4874221716018,25.74969999999121,-100.34799999999821,4.9 TB,0.49438994402470915
318,19-03232,4026353540972,25.60611100000089,-100.15678800000488,4.0 TB,0.4081009510873889
319,19-03233,2444740340429,25.69243679999469,-100.32654709998171,2.4 TB,0.24713747314599432
320,19-03234,598787188289,25.50805559999747,-100.19527779999805,598.8 GB,0.05927166664961229
321,19-03236,2409517128853,25.66064600000286,-100.30657000001092,2.4 TB,0.2435527467175654
322,19-03237,508105991539,25.661724000003286,-100.35206800000574,508.1 GB,0.05004288630827683
323,19-03238,1623833381950,25.687734199998385,-100.23701399999578,1.6 TB,0.16359236928766357
324,19-03239,1942138779450,25.70718700000435,-100.22249200000545,1.9 TB,0.19598685348362746
325,19-03240,3588788177169,25.761444000003053,-100.2614500000183,3.6 TB,0.36356917633978203
326,19-03241,5880791710270,25.792995999995597,-100.49016800001671,5.9 TB,0.5968302922783949
327,19-03242,3182734739051,25.65276200000314,-100.11370700000901,3.2 TB,0.32224442411395665
328,19-03243,1666363599299,25.69471860000014,-100.21276120001494,1.7 TB,0.1679207421791823
329,19-03244,1099281536182,25.718294999998875,-100.54546099997981,1.1 TB,0.11020783163559573
330,19-03246,3358200112458,25.615649999996883,-100.17197499999034,3.4 TB,0.34010183498545143
331,19-03247,5061476039997,25.638689000003204,-100.12551100000908,5.1 TB,0.5134471365398428
332,19-03248,306550129739,25.602994000000475,-100.11294700000495,306.6 GB,0.029530201851884656
333,19-03249,1886535005856,25.605314999995308,-99.99119800000884,1.9 TB,0.19032796243410705
334,19-03251,25813039894,25.68945399999961,-100.6506599999994,25.8 GB,0.0009591085194043298
335,19-03252,1881794290522,25.64205100000008,-100.20137699998332,1.9 TB,0.18984549173404666
336,19-03253,1598056091115,25.659978999994895,-100.15322700000965,1.6 TB,0.16096897035340837
337,19-03255,2601666693270,25.676425000006144,-100.08959500002008,2.6 TB,0.2631081362166324
338,19-03256,2896487318819,25.709896999994836,-100.1957470000071,2.9 TB,0.29311253504242135
339,19-03257,9842302358193,25.639574999998885,-100.0563910000255,9.8 TB,1.0
340,19-03258,1548373289126,25.673917000002582,-100.18019999998248,1.5 TB,0.1559126667013666
341,19-03259,653952676699,25.75494300000473,-100.18168999999776,654.0 GB,0.06488595266705367
342,19-03260,1736278866331,25.744647000003667,-100.17423799998791,1.7 TB,0.17503613837011467
343,19-03261,2777857375880,25.75416400000292,-100.13355999998905,2.8 TB,0.2810393630450614
344,19-03262,2049880120788,25.742702999999405,-100.142133999991,2.0 TB,0.20695187389056477
345,19-03263,2879610850161,25.7242500000036,-100.15324999998022,2.9 TB,0.2913949879900649
346,19-03264,1478611406901,25.71872199999779,-100.13813900001085,1.5 TB,0.14881288074433313
347,19-03266,3017558404891,25.578000000000618,-99.9911390000235,3.0 TB,0.3054341463476383
348,19-03267,1359497938429,25.652803000003267,-100.22630600001948,1.4 TB,0.13669049952727366
349,19-03268,1493494023768,25.65675799999819,-100.176077999991,1.5 TB,0.15032751009300013
350,19-03269,3053167658109,25.688594000005185,-100.18385599997812,3.1 TB,0.30905816089360777
351,19-03270,1038445896522,25.700191999995674,-100.19131100000726,1.0 TB,0.10401648463678394
352,19-03271,1242800463579,25.773220000002315,-100.1632499999893,1.2 TB,0.12481399810936346
353,19-03272,2766893180145,25.798207000008148,-100.16845600002223,2.8 TB,0.2799235181104529
354,19-03273,3041530976309,25.666972000001525,-100.12636400000837,3.0 TB,0.3078738759030789
355,19-03274,3863018914211,25.66461899999455,-100.11063600002872,3.9 TB,0.3914781070300152
356,19-03275,2205125175215,25.760917000005303,-100.35939700001323,2.2 TB,0.2227514283487546
357,19-03276,2388247192370,25.79167200000388,-100.30578899997657,2.4 TB,0.24138806893748566
358,19-03277,1157885714315,25.7604690000007,-100.23462799998616,1.2 TB,0.11617207898187872
359,19-03278,1948934532928,25.70873600000048,-100.34170999999661,1.9 TB,0.19667846892707197
360,19-03279,1326949242706,25.674299000004197,-100.36568000002157,1.3 TB,0.13337796314718303
361,19-03290,139715662576,25.81945599999853,-100.33382100000331,139.7 GB,0.012551173056578532
362,19-03291,6309550963176,25.829240999999474,-100.3647320000225,6.3 TB,0.640465854072903
363,19-03292,2929660056488,25.80254400000387,-100.36885400000027,2.9 TB,0.29648858123766464
364,19-03294,5526085329138,25.799613000005404,-100.39891900003344,5.5 TB,0.5607312177793893
365,19-03296,4467692084121,25.79839200000275,-100.41767000001467,4.5 TB,0.4530167287443167
366,19-03301,1384474863436,25.29569300000318,-100.0274519999703,1.4 TB,0.13923244386361824
367,19-03303,2485010349202,25.702565000004967,-100.51613700002201,2.5 TB,0.25123582074868706
368,19-03305,4393754792274,25.791443999993657,-100.32463100000201,4.4 TB,0.44549200421547797
369,19-03306,945309819891,25.477749999997858,-100.19552800000893,945.3 GB,0.09453786697527534
370,19-03307,516027275948,25.479917000000864,-100.16800000000421,516.0 GB,0.050849048957777886
371,19-03308,748241604840,25.377138000000876,-100.15015799999452,748.2 GB,0.07448189799662668
372,19-03309,3649934323646,25.79864699999389,-100.22117200002705,3.6 TB,0.3697921241479268
373,19-03310,3370581664824,25.67777800000555,-100.11391700000405,3.4 TB,0.34136192672625165
374,19-03311,3622986924663,25.807689999993688,-100.40263999998747,3.6 TB,0.36704964130807133
375,19-03313,3480838202629,25.77633999999745,-100.19864000000949,3.5 TB,0.352582922975383
376,19-03314,2013944432336,25.738302000001557,-100.25450000001949,2.0 TB,0.20329463747304724
377,19-03315,2512384471199,25.72824169999718,-100.23346389999598,2.5 TB,0.2540217319188242
378,19-03316,1289220519119,25.78913900000042,-100.37866699998882,1.3 TB,0.1295382464801951
379,19-03317,1885370543898,25.788444400002543,-100.4074611000177,1.9 TB,0.19020945315091078
380,19-03318,2769901636040,25.84549999999718,-100.3717200000245,2.8 TB,0.28022969380747303
381,19-03319,276486236343,25.761480999997953,-100.5475280000086,276.5 GB,0.026470548050425428
382,19-03320,5610934857529,25.919355000000795,-100.18204000000688,5.6 TB,0.5693664992671851
383,19-03321,3210940682308,25.93876799999833,-100.18232300001542,3.2 TB,0.32511499115506737
384,19-03322,2158249484219,25.967593999994712,-100.17134999998649,2.2 TB,0.21798080917901586
385,19-03323,882359104782,25.803772000004514,-100.15642500001391,882.4 GB,0.0881312651339631
386,19-03324,412365115036,25.788509000003202,-100.4478060000084,412.4 GB,0.04029917371294089
387,19-03325,1943508960557,25.705833299999313,-100.37638889998648,1.9 TB,0.19612629915613233
388,19-03326,1133404249242,25.723730999999187,-100.40020000001387,1.1 TB,0.11368055844961586
389,19-03328,709314151801,25.635137000003212,-100.33262999998617,709.3 GB,0.0705201845850248
390,19-03329,4274350392707,25.805556000002955,-100.293629999978,4.3 TB,0.4333400144437628
391,19-03333,3421681749313,25.716213999996388,-100.12282000000742,3.4 TB,0.34656246964004667
392,19-03334,5483373985484,25.820754999994605,-100.23866000001632,5.5 TB,0.5563844113543179
393,19-03335,2880451228042,25.802252999997123,-100.23739499997063,2.9 TB,0.2914805146829784
394,19-03337,4770457399497,25.78920999999853,-100.5753099999872,4.8 TB,0.48382967222898965
395,19-03338,3208334155565,25.804705999996976,-100.55666000000191,3.2 TB,0.3248497204746276
396,19-03340,203693516470,25.721416999997892,-100.49822200000604,203.7 GB,0.019062308567125034
397,19-03341,1534344257550,25.69546300000311,-100.49507699999961,1.5 TB,0.15448490818629645
398,19-03342,114751212294,25.61749999999873,-100.340749999997,114.8 GB,0.010010498294312914
399,19-03343,2229245591457,25.68459600000507,-100.41125099998457,2.2 TB,0.22520620432455796
400,19-03344,42786906745,25.624872000000295,-100.37132999999639,42.8 GB,0.002686567952287855
401,19-03345,252285389079,25.822719000002508,-100.2591680000067,252.3 GB,0.024007586472079637
402,19-03346,2893725059857,25.79291700000805,-100.23505599999595,2.9 TB,0.29283141522795236
403,19-03347,851418112217,25.391888999997644,-100.14394400000869,851.4 GB,0.08498234745136449
404,19-03348,724236201956,25.576692000001895,-100.25781199999655,724.2 GB,0.07203882712679173
405,19-03349,2237651724402,25.740708000006663,-100.40785000000979,2.2 TB,0.22606171083803445
406,19-03351,1046559810544,25.61455599999305,-100.3152499999906,1.0 TB,0.10484225153114861
407,19-03354,692824054495,25.877956999997934,-100.22533000000531,692.8 GB,0.06884195920535897
408,19-03359,1205165823132,25.713419000001043,-100.21103999998492,1.2 TB,0.12098385644429438
409,19-03360,3603204637579,25.71328200000014,-100.16943000000786,3.6 TB,0.3650363641492928
410,19-03365,2349454048919,25.765661999994787,-100.43179999998381,2.3 TB,0.23744002444215104
411,19-03366,2915915284528,25.780751000002816,-100.37191999998544,2.9 TB,0.29508975230943274
