,sitio,sum_bytes,latitud,longitud,consumed_data,normalized
412,19-03367,788568950855,25.687055999996577,-100.358959999993,788.6 GB,0.07858608090841059
413,19-03369,5977932653020,25.60586400000061,-100.07306000000523,6.0 TB,0.6067164920079987
414,19-03370,2171324629630,25.781406999996193,-100.46133300000973,2.2 TB,0.2193114890691568
415,19-03371,342862968290,25.57579400000215,-100.27364999999057,342.9 GB,0.03322582147941849
416,19-03372,99793661832,25.518651999999072,-100.22094999999264,99.8 GB,0.008488242825642794
417,19-03374,398197371262,25.639769900001372,-100.39499549999124,398.2 GB,0.03885729822046103
418,19-03375,333867414323,25.66726399999765,-100.36719999998661,333.9 GB,0.032310328581382025
419,19-03377,538725409692,25.635425999995586,-100.3481900000144,538.7 GB,0.053159076813488006
420,19-03379,746709778241,25.606177000000365,-100.25740999999461,746.7 GB,0.0743260013861953
421,19-03380,1788086124262,25.731800000004313,-100.30824000000013,1.8 TB,0.18030865153345807
422,19-03382,821381289061,25.740555999999916,-100.39508299997743,821.4 GB,0.08192544863448532
423,19-03384,2195275080346,25.83525100000414,-100.13937999997977,2.2 TB,0.22174896736295693
424,19-03385,8079876455326,25.824610999999713,-100.1136600000138,8.1 TB,0.8206349043861801
425,19-03386,459127976556,25.751431999999618,-100.03088199999416,459.1 GB,0.04505831003411398
426,19-03390,2586894165883,25.73086900000219,-100.34354000001296,2.6 TB,0.2616047108624563
427,19-03392,2341663599910,25.751114999996062,-100.39002000002797,2.3 TB,0.23664717713486805
428,19-03394,1392465447452,25.769475000002274,-100.14024400000764,1.4 TB,0.14004565925253679
429,19-03397,525047742219,25.36840199999469,-99.91827100000809,525.0 GB,0.05176707722356039
430,19-03400,281764718278,25.89538600000029,-100.3517059999922,281.8 GB,0.027007748176358065
431,19-03401,977251943954,25.93233300000269,-100.36499300001951,977.3 GB,0.09778867152107125
432,19-03402,3375297160642,25.954943999997788,-100.31041000000674,3.4 TB,0.34184183079307584
433,19-03403,1609292069126,25.943739999995223,-100.36158000001889,1.6 TB,0.16211247503464313
434,19-03410,3183183885647,25.971566700001272,-100.45372219999854,3.2 TB,0.32229013453049393
435,19-03411,3687097703057,25.9876670000004,-100.45513899998899,3.7 TB,0.37357430477211256
436,19-03412,3533772165240,25.966673999999333,-100.4399000000035,3.5 TB,0.3579701027992243
437,19-03420,1840177809624,25.950019999995547,-100.40686200000333,1.8 TB,0.18561011136245906
438,19-03441,925196986208,25.894280999996088,-100.10638500001102,925.2 GB,0.09249094952430754
439,19-03442,5166801283990,25.87550600000533,-100.12891199998721,5.2 TB,0.5241662665915638
440,19-03443,2141543151798,25.784428999998354,-100.05267000000416,2.1 TB,0.21628057718221283
441,19-03444,6228602925898,25.799152999999936,-100.09819500001211,6.2 TB,0.6322276340022035
442,19-03446,935182471261,25.953185999998936,-100.16385400001192,935.2 GB,0.09350718940047377
443,19-03447,2774431064003,25.966152999994808,-100.28687099998332,2.8 TB,0.2806906614307574
444,19-03448,1138419984620,25.849178000002407,-100.29124699998867,1.1 TB,0.1141910184094843
445,19-03450,590937042048,25.388708000005735,-100.11695199998172,590.9 GB,0.058472743853023264
446,19-03451,2375778346721,25.79824609999886,-100.60157730000078,2.4 TB,0.2401190932101154
447,19-03452,936133344105,25.424693999994165,-100.14738900001942,936.1 GB,0.0936039613545759
448,19-03457,5555196629297,25.801277999999073,-100.61135999998574,5.6 TB,0.563693924539411
449,19-03462,777149985895,26.087418999996228,-99.61406099997605,777.1 GB,0.07742395333270403
450,19-03463,103432799814,26.219737999999786,-99.48222599999397,103.4 GB,0.008858604116311234
451,19-03466,279091619616,25.90745090000354,-99.40872890000925,279.1 GB,0.026735702357969418
452,19-03471,138890336949,26.49844300000106,-100.43595999998993,138.9 GB,0.012467178257274586
453,19-03472,231303146949,26.531138799997997,-100.50439000000512,231.3 GB,0.021872187837891622
454,19-03474,178122073194,27.03087400000021,-100.49950999999537,178.1 GB,0.016459859090683565
455,19-03481,5226535886636,25.8101819999933,-100.61645700001473,5.2 TB,0.5302455591721053
456,19-03482,5593203188622,25.902999999996602,-100.26599999997437,5.6 TB,0.5675619170241966
457,19-03485,2888158927900,25.876618000001617,-100.17312599998526,2.9 TB,0.29226494046776963
458,19-03486,3010916731267,25.79425000000126,-100.46592000000064,3.0 TB,0.3047582118742136
459,19-03487,5775906898615,25.819175000005185,-100.62468999998843,5.8 TB,0.5861559857782843
460,19-03490,2510596275267,25.726578000001513,-100.32316999999026,2.5 TB,0.25383974416331195
461,19-03493,909839834461,25.66341000000232,-100.25042000002287,909.8 GB,0.09092802595005929
462,19-03496,1201188213535,25.672223000001285,-100.30643400001976,1.2 TB,0.12057904831901674
463,19-03498,5094729614636,25.911293999995554,-100.2463499999997,5.1 TB,0.5168314096516501
464,19-03501,58523240162,26.0586229999989,-99.19655399999623,58.5 GB,0.00428808149300444
465,19-03504,190197950561,25.684298999997555,-99.6136740000107,190.2 GB,0.017688841764524902
466,19-03505,233834616931,25.922363000002036,-99.18241200000857,233.8 GB,0.022129819863513985
467,19-03506,632005381343,25.70785599999553,-99.25674999997432,632.0 GB,0.06265233891705721
468,19-03508,1379659215912,25.79029289999777,-99.1817169999906,1.4 TB,0.138742347186544
469,19-03509,674894652601,25.71327800000339,-99.22718399998752,674.9 GB,0.06701725333841473
470,19-03515,439154966781,25.7161388999975,-99.49769440001364,439.2 GB,0.04302562270118218
471,19-03603,1438147568233,26.507507000001763,-100.1754600000287,1.4 TB,0.1446948067420267
472,19-03604,1724769901147,26.495681000000328,-100.18770999998821,1.7 TB,0.17386485131782714
473,19-03605,876872691685,26.54771600000085,-100.17131999999121,876.9 GB,0.08757290349837916
474,19-03606,584645988826,26.484839000003646,-100.17313999999661,584.6 GB,0.0578324926170195
475,19-03608,364538407102,26.494555999998372,-100.21597000001101,364.5 GB,0.03543176792440743
476,19-03609,1104409348653,26.527388999996898,-100.16977999999668,1.1 TB,0.11072969787272631
477,19-03611,1821525443370,26.507931999999144,-100.19524000000995,1.8 TB,0.18371182817725942
478,19-03700,190358718055,25.67469400000074,-100.70266000000275,190.4 GB,0.017705203347094696
479,19-03701,991260098279,25.644877000007018,-100.26439999998712,991.3 GB,0.0992143053226339
480,19-03702,4339310777227,25.77966499999636,-100.38775899999978,4.3 TB,0.43995114377497957
481,19-03703,580639344412,25.641642000001866,-100.32139000001861,580.6 GB,0.05742472956880361
482,19-03705,1668365302853,25.588897000003975,-100.28081999999017,1.7 TB,0.1681244589702086
483,19-03706,271756263647,25.76142799999872,-99.95942799998888,271.8 GB,0.025989170646990373
484,19-03709,232377300908,25.634869000001196,-100.36438899999544,232.4 GB,0.021981506321719274
485,19-03713,2134885164461,25.69037200000066,-100.34660000002522,2.1 TB,0.21560298243434065
486,19-03714,3206035085289,25.71736399999748,-100.22542000001586,3.2 TB,0.32461574016418915
487,19-03722,397948521199,25.71372199999612,-100.38862999998513,397.9 GB,0.03883197232433632
488,19-03724,1149770381557,25.646392999999637,-100.36107999997105,1.1 TB,0.1153461677003271
489,19-03725,807365060120,25.653762000001617,-100.3493699999818,807.4 GB,0.08049899306545515
490,19-03727,3291669918211,25.63558300000061,-100.30529999999425,3.3 TB,0.3333309434359644
491,19-03728,1573420626858,25.748522999994883,-100.11423399998526,1.6 TB,0.15846177706104952
492,19-03729,132316535893,25.763823999998117,-100.12576999999709,132.3 GB,0.011798151291069895
493,19-03730,1955580746590,25.943677900004204,-100.22829999998305,2.0 TB,0.19735486544792158
494,19-03731,3103127153769,25.63774699999552,-100.31624999999573,3.1 TB,0.3141426241333371
495,19-03732,277443418117,25.746721999999163,-100.42794999999519,277.4 GB,0.0265679620751138
496,19-03733,2110294505244,25.71989200000256,-100.38608599998365,2.1 TB,0.2131003490274615
497,19-03734,2193308106059,25.733733000000875,-100.38458000000088,2.2 TB,0.22154878502877554
498,19-03735,1444400722084,25.650289000005444,-100.31030999998245,1.4 TB,0.1453312008942847
499,19-03736,5436139558118,25.848641999997557,-100.319850000006,5.4 TB,0.551577282971227
500,19-03737,642312444382,25.40839399999838,-100.16467700001319,642.3 GB,0.06370130633434296
501,19-03738,8636411520245,25.704797000001175,-100.09495000003355,8.6 TB,0.8772744289013693
502,19-03740,4955453919051,25.98139599999836,-100.15743000000286,5.0 TB,0.5026570841298525
503,19-03741,1616683981225,25.68326699999523,-100.46140999999055,1.6 TB,0.16286476255961044
504,19-03742,1732385293809,25.678779999998774,-100.3103000000105,1.7 TB,0.174639882841555
505,19-03745,1390454360484,25.369369999997783,-100.10294300000515,1.4 TB,0.13984098749543414
506,19-03746,8674003700753,25.846536000002697,-100.3881599999968,8.7 TB,0.8811002493458946
507,19-03747,972106575014,25.726358000004673,-100.31081000001403,972.1 GB,0.09726501853209159
508,19-03749,2338264061747,25.72571500000315,-100.31595399999186,2.3 TB,0.23630120032718643
509,19-03751,379276872838,25.614820999997594,-100.29183999999623,379.3 GB,0.03693172676615973
510,19-03752,2583719956667,25.580987000002796,-100.24161299999972,2.6 TB,0.2612816661667332
511,19-03753,741074566262,25.68559300000155,-100.32360100000881,741.1 GB,0.07375249623413571
512,19-03754,1304849266341,25.672205000003704,-100.31706999999163,1.3 TB,0.13112881079001268
513,19-03755,2334360533220,25.764785000005276,-100.40619000000767,2.3 TB,0.23590393155898592
514,19-03756,713679578795,25.72636599999528,-100.39283000001892,713.7 GB,0.07096446154946355
515,19-03758,637918623720,25.652620000001612,-100.27441399999151,637.9 GB,0.06325413969779524
516,19-03761,925017054503,25.6859929999971,-100.30931399998128,925.0 GB,0.09247263756723814
517,19-03763,1623509267867,25.749110000002894,-100.20978200002061,1.6 TB,0.1635593836436189
518,19-03764,1236777974123,25.690475000004817,-100.351683999999,1.2 TB,0.12420107906672376
519,19-03768,1947446278847,25.650981000000908,-100.33129700000649,1.9 TB,0.19652700676625035
520,19-03770,439740423928,25.651737000000757,-100.37600699999122,439.7 GB,0.04308520567541028
521,19-03771,2894730781850,25.744813999994896,-100.41942399997956,2.9 TB,0.29293376927366965
522,19-03772,460520111504,25.685957999994784,-100.37466700001758,460.5 GB,0.04519998998653022
523,19-03773,3565772392321,25.835584999995373,-100.37394900000562,3.6 TB,0.36122682058844346
524,19-03779,2396816870597,25.643243999996166,-100.28240999998914,2.4 TB,0.24226021973376316
525,19-03781,650503349820,25.758694999997257,-100.29662799998765,650.5 GB,0.06453490877667015
526,19-03784,939817389226,25.65609399999964,-100.41311499998707,939.8 GB,0.09397889292151375
527,19-03785,809721896856,25.65753699999933,-100.3568400000158,809.7 GB,0.08073885236723409
528,19-03788,1532860479179,25.682254000004157,-100.4224000000184,1.5 TB,0.15433390152612925
529,19-03794,4105367330099,25.662496000003156,-100.09341400000255,4.1 TB,0.4161423194186873
530,19-03797,4786265414910,25.777541699995144,-100.4136916999868,4.8 TB,0.48543848096892306
531,19-03799,4075538274309,25.615060999995162,-100.14269999998909,4.1 TB,0.4131065654416606
532,19-03802,1196606868089,25.704758999992862,-100.32838199998481,1.2 TB,0.1201127969647754
533,19-03804,1417625715446,25.71460830000471,-100.27502780000205,1.4 TB,0.1426062627179488
534,19-03805,2523255511507,25.70456599999398,-100.29067300002085,2.5 TB,0.25512809626645105
535,19-03807,2119972722165,25.690690000000185,-100.27777999998084,2.1 TB,0.21408531770080122
536,19-03809,6883931913324,25.801372199998497,-100.56717499998084,6.9 TB,0.6989215848213334
537,19-03811,3616837870771,25.792810000006305,-100.55983699998498,3.6 TB,0.36642384158651764
538,19-03815,2850165481880,25.787642000004862,-100.39725100001282,2.9 TB,0.2883982825464408
539,19-03817,5550353025598,25.641632999996062,-100.1128060000273,5.6 TB,0.563200982714638
540,19-03819,2447397477794,25.78155099999853,-100.16813799997439,2.4 TB,0.24740789455591403
541,19-03822,4816063259446,25.84295600000248,-100.39827000000477,4.8 TB,0.4884710585232991
542,19-03823,2783191081202,25.91719400000305,-100.24106989999018,2.8 TB,0.2815821833494499
543,19-03826,647760870613,25.729041699996607,-100.25346669997992,647.8 GB,0.06425580198166544
544,19-03827,1211335450611,25.661855999997428,-100.18036999998387,1.2 TB,0.12161174997495136
545,19-03831,2914032892305,25.64736110000608,-100.18794439997707,2.9 TB,0.29489817803643104
546,19-03839,2516327122981,25.91643300000411,-100.16173299998104,2.5 TB,0.25442298232753646
547,19-03840,2353231411303,25.905438999996047,-100.15936199997546,2.4 TB,0.23782445306639677
548,19-03842,1252090537397,25.71480099999766,-100.33700799999835,1.3 TB,0.12575946479588593
549,19-03847,2860993910919,25.747249999997443,-100.35994440000147,2.9 TB,0.28950031027241113
550,19-03851,775667243800,25.674824899996025,-100.32334999999237,775.7 GB,0.07727305213611603
551,19-03853,1396616954618,25.683138999996753,-100.35117200001469,1.4 TB,0.1404681652305525
552,19-03854,1274624379520,25.75920100000227,-100.36912499999197,1.3 TB,0.12805277241259974
553,19-03856,602285781622,25.6594920000043,-100.37607999998383,602.3 GB,0.059627724471201606
554,19-03857,2466709541947,25.765369000000618,-99.98875000001223,2.5 TB,0.24937331632352888
555,19-03858,571196556037,25.674815000003647,-100.39084100000801,571.2 GB,0.056463720860869995
556,19-03860,1566497179735,25.739750000001163,-99.98447200001026,1.6 TB,0.15775716601716167
557,19-03862,3452405432452,25.776761999995813,-100.56517099998882,3.5 TB,0.34968927137104194
558,19-03863,1199858379067,25.766630000002067,-100.30784699998092,1.2 TB,0.12044370879290368
559,19-03864,2406788238201,25.72487199999581,-100.27921899998806,2.4 TB,0.243275022853022
560,19-03865,440001860205,25.888949999996342,-100.23705200000823,440.0 GB,0.04311181249203998
561,19-03871,2288930470298,25.763167999999176,-100.19055099997362,2.3 TB,0.23128043642850082
562,19-03872,8767117878549,25.86005560000165,-100.31033329999882,8.8 TB,0.8905766383255463
563,19-03873,6180911368712,25.795022200002563,-100.05637779997515,6.2 TB,0.6273739827362278
564,19-03875,1826853175552,25.897740999995325,-100.24365600000553,1.8 TB,0.18425404058498376
565,19-03877,805257232986,25.755969399995376,-100.30691669998409,805.3 GB,0.08028447589635755
566,19-03878,3210906548516,25.80131670000227,-100.54400830002739,3.2 TB,0.3251115173007307
567,19-03882,1071203438195,25.720166699997367,-100.51555560001647,1.1 TB,0.10735027562606374
568,19-03887,3257392340062,25.65031500000089,-100.14183299998861,3.3 TB,0.3298424557372169
569,19-03888,4644593646886,25.826521000005602,-100.21604100000972,4.6 TB,0.4710203030608097
570,19-03891,753478589911,25.70319719999878,-100.23562499997911,753.5 GB,0.07501487491580382
571,19-03892,932383163778,25.710921999998508,-100.26408999998249,932.4 GB,0.09322229909471737
572,19-03893,5307334513698,25.75746110000173,-100.11188059998818,5.3 TB,0.5384685735098232
573,19-03894,1074993635762,25.76922099999662,-100.24027599999694,1.1 TB,0.10773601050881502
574,19-03900,2961583833724,25.87791300000273,-100.25873099999379,3.0 TB,0.2997375185955273
575,19-03901,1812375577348,25.83719170000266,-100.25271939999061,1.8 TB,0.1827806306777107
576,19-03906,1776962564657,25.701777799993476,-100.45869440001053,1.8 TB,0.17917658786549268
577,19-03909,436024536569,25.688858300003115,-100.33774720001104,436.0 GB,0.04270703346950193
578,19-03911,5152993914605,25.786613900003736,-100.59531390000971,5.2 TB,0.5227610670164287
579,19-03912,3400012251084,25.786316699994444,-100.47966940001915,3.4 TB,0.34435712777834043
580,19-03914,2164873098843,25.81619400000641,-100.41161099998367,2.2 TB,0.21865490575715296
581,19-03916,2636050461770,25.757868999999033,-100.14410699997745,2.6 TB,0.26660743108885
582,19-03917,2753504350696,25.765052800003772,-100.17456390000015,2.8 TB,0.27856091405976885
583,19-03918,915491961471,25.78733059999706,-100.15863890000159,915.5 GB,0.09150325257372666
584,19-03919,6863713581633,25.86700399999973,-100.26856800002976,6.9 TB,0.6968639306578257
585,19-03922,1795931482918,25.941539999999808,-100.20090799999892,1.8 TB,0.18110708708934103
586,19-03925,1528633200783,25.72393400000168,-100.53406199999334,1.5 TB,0.1539036841805652
587,19-03926,1182072620114,25.69229440000519,-100.30414440002298,1.2 TB,0.1186336217135095
588,19-03927,63937848043,25.646083300000633,-100.39774169999885,63.9 GB,0.004839135389061594
589,19-03929,1110752954900,25.654027999998227,-100.28998300000816,1.1 TB,0.11137529751988234
590,19-03934,4777141892506,25.795668000004834,-100.34584100000619,4.8 TB,0.4845099645043919
591,19-03936,6591819399929,25.855937999998837,-100.14210099998488,6.6 TB,0.6691927951968419
592,19-03947,298252408096,25.68925199999967,-100.28783899999708,298.3 GB,0.028685728541856442
593,19-03961,2737198948814,25.709839000000446,-100.18165399997766,2.7 TB,0.2769014854489949
594,19-03971,2602992800746,25.740813000006348,-100.37587900000545,2.6 TB,0.2632430964404013
595,19-03983,1040890538514,25.744551999995682,-100.30340800001105,1.0 TB,0.10426528002949993
596,19-06006,679387772198,25.68158400000375,-100.35487399998438,679.4 GB,0.06747452579725072
597,19-06008,16388922607,25.678317999999418,-100.2889419999993,16.4 GB,0.0
598,19-06014,433592569774,25.64896699999644,-100.33892899999445,433.6 GB,0.04245952805324289
599,19-06016,315463868857,25.688592000002096,-100.14187799999574,315.5 GB,0.030437368312940333
600,19-06018,248493641769,25.73216499999702,-100.39569300000437,248.5 GB,0.02362169386933518
601,19-06021,178683606990,25.72254000000154,-100.31183999999575,178.7 GB,0.01651700734460226
602,19-06022,23386693331,25.680839000000308,-100.28826499999973,23.4 GB,0.0007121750837592907
603,19-06023,142929568307,25.6808390000003,-100.28826500000426,142.9 GB,0.012878257734463069
604,19-06024,24679613278,25.669011999999828,-100.24443900000077,24.7 GB,0.0008437577559938637
605,19-06025,24592794692,25.669264000000105,-100.24328999999885,24.6 GB,0.0008349220801486468
606,19-06026,171749393307,25.678318999999014,-100.28220999999684,171.7 GB,0.015811300569506248
607,19-06034,270414474524,25.726389000002182,-100.3022500000049,270.4 GB,0.025852614475210912
608,19-06040,151029604756,25.641661999998774,-100.32202000000643,151.0 GB,0.013702612284510755
609,19-06041,86386102102,25.664829999999515,-100.33035900000843,86.4 GB,0.007123732562256742
610,19-06042,357049522461,25.667378000000923,-100.31581399998464,357.0 GB,0.03466961133814259
611,19-06044,738250919192,25.66560300000118,-100.31682299998002,738.3 GB,0.07346512884702097
612,19-06045,427113532456,25.7716383000003,-100.1043700999918,427.1 GB,0.04180014535457844
613,19-06048,192656334855,25.577317000001532,-100.24515999999525,192.7 GB,0.01793903573479708
614,19-06049,307369517516,25.743052000002397,-100.31317899999294,307.4 GB,0.02961359234604802
615,19-06058,614185746019,25.71994700000305,-100.2192400000052,614.2 GB,0.060838804181501366
616,19-06202,1221751979909,25.67663900000477,-100.31448499998709,1.2 TB,0.1226718579604619
617,19-06204,1003975256783,25.667316000004423,-100.31329499999994,1.0 TB,0.10050834873013535
618,24-03171,66794108034,23.828474999994743,-100.52342999997299,66.8 GB,0.005129821848872611
